previous ts 0  previous gap 0 current TS 51300402506 current gap 0
return gap 0 
previous ts 0  previous gap 0 current TS 51300439282 current gap 0
previous ts 0  previous gap 0 current TS 51300439282 current gap 0
return gap 0 
previous ts 0  previous gap 0 current TS 51300477828 current gap 0
previous ts 0  previous gap 0 current TS 51300477828 current gap 0
return gap 0 
previous ts 0  previous gap 0 current TS 51300586431 current gap 0
previous ts 0  previous gap 0 current TS 51300586431 current gap 0
return gap 0 
previous ts 0  previous gap 0 current TS 51300646443 current gap 0
previous ts 0  previous gap 0 current TS 51300646443 current gap 0
return gap 0 
previous ts 0  previous gap 0 current TS 51300647605 current gap 0
previous ts 0  previous gap 0 current TS 51300647605 current gap 0
return gap 0 
previous ts 0  previous gap 0 current TS 51300670275 current gap 0
previous ts 0  previous gap 0 current TS 51300670275 current gap 0
return gap 0 
previous ts 0  previous gap 0 current TS 51300709868 current gap 0
previous ts 0  previous gap 0 current TS 51300709868 current gap 0
return gap 0 
previous ts 0  previous gap 0 current TS 51300730229 current gap 0
previous ts 0  previous gap 0 current TS 51300730229 current gap 0
return gap 0 
previous ts 0  previous gap 0 current TS 51300733509 current gap 0
previous ts 0  previous gap 0 current TS 51300733509 current gap 0
return gap 0 
previous ts 0  previous gap 0 current TS 51300876493 current gap 0
previous ts 0  previous gap 0 current TS 51300876493 current gap 0
return gap 0 
previous ts 0  previous gap 0 current TS 51300915325 current gap 0
previous ts 0  previous gap 0 current TS 51300915325 current gap 0
return gap 0 
previous ts 0  previous gap 0 current TS 51300925989 current gap 0
previous ts 0  previous gap 0 current TS 51300925989 current gap 0
return gap 0 
previous ts 0  previous gap 0 current TS 51300930378 current gap 0
previous ts 0  previous gap 0 current TS 51300930378 current gap 0
return gap 0 
previous ts 0  previous gap 0 current TS 51300932996 current gap 0
previous ts 0  previous gap 0 current TS 51300932996 current gap 0
return gap 0 
previous ts 0  previous gap 0 current TS 51300937057 current gap 0
previous ts 0  previous gap 0 current TS 51300937057 current gap 0
return gap 0 
previous ts 0  previous gap 0 current TS 51301093552 current gap 0
previous ts 0  previous gap 0 current TS 51301093552 current gap 0
return gap 0 
previous ts 0  previous gap 0 current TS 51301106777 current gap 0
previous ts 0  previous gap 0 current TS 51301106777 current gap 0
return gap 0 
previous ts 0  previous gap 0 current TS 51301111378 current gap 0
previous ts 0  previous gap 0 current TS 51301111378 current gap 0
return gap 0 
previous ts 0  previous gap 0 current TS 51301162374 current gap 0
previous ts 0  previous gap 0 current TS 51301162374 current gap 0
return gap 0 
previous ts 0  previous gap 0 current TS 51301200652 current gap 0
previous ts 0  previous gap 0 current TS 51301200652 current gap 0
return gap 0 
previous ts 0  previous gap 0 current TS 51301212938 current gap 0
previous ts 0  previous gap 0 current TS 51301212938 current gap 0
return gap 0 
previous ts 0  previous gap 0 current TS 51301216299 current gap 0
previous ts 0  previous gap 0 current TS 51301216299 current gap 0
return gap 0 
previous ts 0  previous gap 0 current TS 51301264278 current gap 0
previous ts 0  previous gap 0 current TS 51301264278 current gap 0
return gap 0 
previous ts 0  previous gap 0 current TS 51301276157 current gap 0
previous ts 0  previous gap 0 current TS 51301276157 current gap 0
return gap 0 
previous ts 0  previous gap 0 current TS 51301290798 current gap 0
previous ts 0  previous gap 0 current TS 51301290798 current gap 0
return gap 0 
previous ts 0  previous gap 0 current TS 51301305983 current gap 0
previous ts 0  previous gap 0 current TS 51301305983 current gap 0
return gap 0 
previous ts 0  previous gap 0 current TS 51301341905 current gap 0
previous ts 0  previous gap 0 current TS 51301341905 current gap 0
return gap 0 
previous ts 0  previous gap 0 current TS 51301349244 current gap 0
previous ts 0  previous gap 0 current TS 51301349244 current gap 0
return gap 0 
previous ts 0  previous gap 0 current TS 51301389905 current gap 0
previous ts 0  previous gap 0 current TS 51301389905 current gap 0
return gap 0 
previous ts 0  previous gap 0 current TS 51301390996 current gap 0
previous ts 0  previous gap 0 current TS 51301390996 current gap 0
return gap 0 
previous ts 51300058694  previous gap 0 current TS 51301434738 current gap 1376044
previous ts 51300058694  previous gap 0 current TS 51301434738 current gap 1376044
return gap 1376044 
previous ts 0  previous gap 0 current TS 51301482327 current gap 0
previous ts 0  previous gap 0 current TS 51301482327 current gap 0
return gap 0 
previous ts 0  previous gap 0 current TS 51301506996 current gap 0
previous ts 0  previous gap 0 current TS 51301506996 current gap 0
return gap 0 
previous ts 0  previous gap 0 current TS 51301526356 current gap 0
previous ts 0  previous gap 0 current TS 51301526356 current gap 0
return gap 0 
previous ts 0  previous gap 0 current TS 51301541981 current gap 0
previous ts 0  previous gap 0 current TS 51301541981 current gap 0
return gap 0 
previous ts 51300915325  previous gap 0 current TS 51301548640 current gap 633315
previous ts 51300915325  previous gap 0 current TS 51301548640 current gap 633315
return gap 633315 
previous ts 0  previous gap 0 current TS 51301601803 current gap 0
previous ts 0  previous gap 0 current TS 51301601803 current gap 0
return gap 0 
previous ts 0  previous gap 0 current TS 51301612992 current gap 0
previous ts 0  previous gap 0 current TS 51301612992 current gap 0
return gap 0 
previous ts 0  previous gap 0 current TS 51301705685 current gap 0
previous ts 0  previous gap 0 current TS 51301705685 current gap 0
return gap 0 
previous ts 0  previous gap 0 current TS 51301707154 current gap 0
previous ts 0  previous gap 0 current TS 51301707154 current gap 0
return gap 0 
previous ts 0  previous gap 0 current TS 51301712173 current gap 0
previous ts 0  previous gap 0 current TS 51301712173 current gap 0
return gap 0 
previous ts 0  previous gap 0 current TS 51301717303 current gap 0
previous ts 0  previous gap 0 current TS 51301717303 current gap 0
return gap 0 
previous ts 0  previous gap 0 current TS 51301730921 current gap 0
previous ts 0  previous gap 0 current TS 51301730921 current gap 0
return gap 0 
previous ts 0  previous gap 0 current TS 51301762624 current gap 0
previous ts 0  previous gap 0 current TS 51301762624 current gap 0
return gap 0 
previous ts 51300238642  previous gap 0 current TS 51301767236 current gap 1528594
previous ts 51300238642  previous gap 0 current TS 51301767236 current gap 1528594
return gap 1528594 
previous ts 0  previous gap 0 current TS 51301814272 current gap 0
previous ts 0  previous gap 0 current TS 51301814272 current gap 0
return gap 0 
previous ts 0  previous gap 0 current TS 51301871655 current gap 0
previous ts 0  previous gap 0 current TS 51301871655 current gap 0
return gap 0 
previous ts 51301601803  previous gap 0 current TS 51301879407 current gap 277604
previous ts 51301601803  previous gap 0 current TS 51301879407 current gap 277604
return gap 277604 
previous ts 0  previous gap 0 current TS 51301899075 current gap 0
previous ts 0  previous gap 0 current TS 51301899075 current gap 0
return gap 0 
previous ts 0  previous gap 0 current TS 51301909071 current gap 0
previous ts 0  previous gap 0 current TS 51301909071 current gap 0
return gap 0 
previous ts 0  previous gap 0 current TS 51301934471 current gap 0
previous ts 0  previous gap 0 current TS 51301934471 current gap 0
return gap 0 
previous ts 0  previous gap 0 current TS 51301944643 current gap 0
previous ts 0  previous gap 0 current TS 51301944643 current gap 0
return gap 0 
previous ts 0  previous gap 0 current TS 51301947921 current gap 0
previous ts 0  previous gap 0 current TS 51301947921 current gap 0
return gap 0 
previous ts 0  previous gap 0 current TS 51301992379 current gap 0
previous ts 0  previous gap 0 current TS 51301992379 current gap 0
return gap 0 
previous ts 0  previous gap 0 current TS 51302027945 current gap 0
previous ts 0  previous gap 0 current TS 51302027945 current gap 0
return gap 0 
previous ts 0  previous gap 0 current TS 51302040740 current gap 0
previous ts 0  previous gap 0 current TS 51302040740 current gap 0
return gap 0 
previous ts 0  previous gap 0 current TS 51302096097 current gap 0
previous ts 0  previous gap 0 current TS 51302096097 current gap 0
return gap 0 
previous ts 0  previous gap 0 current TS 51302098958 current gap 0
previous ts 0  previous gap 0 current TS 51302098958 current gap 0
return gap 0 
previous ts 0  previous gap 0 current TS 51302099480 current gap 0
previous ts 0  previous gap 0 current TS 51302099480 current gap 0
return gap 0 
previous ts 0  previous gap 0 current TS 51302150325 current gap 0
previous ts 0  previous gap 0 current TS 51302150325 current gap 0
return gap 0 
previous ts 0  previous gap 0 current TS 51302223437 current gap 0
previous ts 0  previous gap 0 current TS 51302223437 current gap 0
return gap 0 
previous ts 0  previous gap 0 current TS 51302240240 current gap 0
previous ts 0  previous gap 0 current TS 51302240240 current gap 0
return gap 0 
previous ts 0  previous gap 0 current TS 51302259330 current gap 0
previous ts 0  previous gap 0 current TS 51302259330 current gap 0
return gap 0 
previous ts 0  previous gap 0 current TS 51302267076 current gap 0
previous ts 0  previous gap 0 current TS 51302267076 current gap 0
return gap 0 
previous ts 0  previous gap 0 current TS 51302285079 current gap 0
previous ts 0  previous gap 0 current TS 51302285079 current gap 0
return gap 0 
previous ts 0  previous gap 0 current TS 51302338080 current gap 0
previous ts 0  previous gap 0 current TS 51302338080 current gap 0
return gap 0 
previous ts 51300122537  previous gap 0 current TS 51302348534 current gap 2225997
previous ts 51300122537  previous gap 0 current TS 51302348534 current gap 2225997
return gap 2225997 
previous ts 0  previous gap 0 current TS 51302401708 current gap 0
previous ts 0  previous gap 0 current TS 51302401708 current gap 0
return gap 0 
previous ts 0  previous gap 0 current TS 51302421100 current gap 0
previous ts 0  previous gap 0 current TS 51302421100 current gap 0
return gap 0 
previous ts 0  previous gap 0 current TS 51302530882 current gap 0
previous ts 0  previous gap 0 current TS 51302530882 current gap 0
return gap 0 
previous ts 0  previous gap 0 current TS 51302562383 current gap 0
previous ts 0  previous gap 0 current TS 51302562383 current gap 0
return gap 0 
previous ts 0  previous gap 0 current TS 51302566964 current gap 0
previous ts 0  previous gap 0 current TS 51302566964 current gap 0
return gap 0 
previous ts 51300402506  previous gap 0 current TS 51302588326 current gap 2185820
previous ts 51300402506  previous gap 0 current TS 51302588326 current gap 2185820
return gap 2185820 
previous ts 0  previous gap 0 current TS 51302590094 current gap 0
previous ts 0  previous gap 0 current TS 51302590094 current gap 0
return gap 0 
previous ts 0  previous gap 0 current TS 51302597702 current gap 0
previous ts 0  previous gap 0 current TS 51302597702 current gap 0
return gap 0 
previous ts 0  previous gap 0 current TS 51302630591 current gap 0
previous ts 0  previous gap 0 current TS 51302630591 current gap 0
return gap 0 
previous ts 51301111378  previous gap 0 current TS 51302631503 current gap 1520125
previous ts 51301111378  previous gap 0 current TS 51302631503 current gap 1520125
return gap 1520125 
previous ts 0  previous gap 0 current TS 51302702519 current gap 0
previous ts 0  previous gap 0 current TS 51302702519 current gap 0
return gap 0 
previous ts 0  previous gap 0 current TS 51302711450 current gap 0
previous ts 0  previous gap 0 current TS 51302711450 current gap 0
return gap 0 
previous ts 0  previous gap 0 current TS 51302732349 current gap 0
previous ts 0  previous gap 0 current TS 51302732349 current gap 0
return gap 0 
previous ts 0  previous gap 0 current TS 51302734841 current gap 0
previous ts 0  previous gap 0 current TS 51302734841 current gap 0
return gap 0 
previous ts 51300477828  previous gap 0 current TS 51302749085 current gap 2271257
previous ts 51300477828  previous gap 0 current TS 51302749085 current gap 2271257
return gap 2271257 
previous ts 0  previous gap 0 current TS 51302790766 current gap 0
previous ts 0  previous gap 0 current TS 51302790766 current gap 0
return gap 0 
previous ts 0  previous gap 0 current TS 51302795775 current gap 0
previous ts 0  previous gap 0 current TS 51302795775 current gap 0
return gap 0 
previous ts 0  previous gap 0 current TS 51302797265 current gap 0
previous ts 0  previous gap 0 current TS 51302797265 current gap 0
return gap 0 
previous ts 0  previous gap 0 current TS 51302802772 current gap 0
previous ts 0  previous gap 0 current TS 51302802772 current gap 0
return gap 0 
previous ts 51300039702  previous gap 0 current TS 51302911776 current gap 2872074
previous ts 51300039702  previous gap 0 current TS 51302911776 current gap 2872074
return gap 2872074 
previous ts 0  previous gap 0 current TS 51302933379 current gap 0
previous ts 0  previous gap 0 current TS 51302933379 current gap 0
return gap 0 
previous ts 0  previous gap 0 current TS 51302956746 current gap 0
previous ts 0  previous gap 0 current TS 51302956746 current gap 0
return gap 0 
previous ts 0  previous gap 0 current TS 51302960612 current gap 0
previous ts 0  previous gap 0 current TS 51302960612 current gap 0
return gap 0 
previous ts 51302421100  previous gap 0 current TS 51302962237 current gap 541137
previous ts 51302421100  previous gap 0 current TS 51302962237 current gap 541137
return gap 541137 
previous ts 0  previous gap 0 current TS 51302966457 current gap 0
previous ts 0  previous gap 0 current TS 51302966457 current gap 0
return gap 0 
previous ts 0  previous gap 0 current TS 51302981708 current gap 0
previous ts 0  previous gap 0 current TS 51302981708 current gap 0
return gap 0 
previous ts 51300937057  previous gap 0 current TS 51303018976 current gap 2081919
previous ts 51300937057  previous gap 0 current TS 51303018976 current gap 2081919
return gap 2081919 
previous ts 0  previous gap 0 current TS 51303065365 current gap 0
previous ts 0  previous gap 0 current TS 51303065365 current gap 0
return gap 0 
previous ts 0  previous gap 0 current TS 51303086545 current gap 0
previous ts 0  previous gap 0 current TS 51303086545 current gap 0
return gap 0 
previous ts 51301341905  previous gap 0 current TS 51303103227 current gap 1761322
previous ts 51301341905  previous gap 0 current TS 51303103227 current gap 1761322
return gap 1761322 
previous ts 51300925989  previous gap 0 current TS 51303110538 current gap 2184549
previous ts 51300925989  previous gap 0 current TS 51303110538 current gap 2184549
return gap 2184549 
previous ts 51301349244  previous gap 0 current TS 51303150324 current gap 1801080
previous ts 51301349244  previous gap 0 current TS 51303150324 current gap 1801080
return gap 1801080 
previous ts 0  previous gap 0 current TS 51303172808 current gap 0
previous ts 0  previous gap 0 current TS 51303172808 current gap 0
return gap 0 
previous ts 0  previous gap 0 current TS 51303187455 current gap 0
previous ts 0  previous gap 0 current TS 51303187455 current gap 0
return gap 0 
previous ts 0  previous gap 0 current TS 51303198168 current gap 0
previous ts 0  previous gap 0 current TS 51303198168 current gap 0
return gap 0 
previous ts 0  previous gap 0 current TS 51303213416 current gap 0
previous ts 0  previous gap 0 current TS 51303213416 current gap 0
return gap 0 
previous ts 0  previous gap 0 current TS 51303230534 current gap 0
previous ts 0  previous gap 0 current TS 51303230534 current gap 0
return gap 0 
previous ts 0  previous gap 0 current TS 51303258832 current gap 0
previous ts 0  previous gap 0 current TS 51303258832 current gap 0
return gap 0 
previous ts 0  previous gap 0 current TS 51303272584 current gap 0
previous ts 0  previous gap 0 current TS 51303272584 current gap 0
return gap 0 
previous ts 0  previous gap 0 current TS 51303315714 current gap 0
previous ts 0  previous gap 0 current TS 51303315714 current gap 0
return gap 0 
previous ts 0  previous gap 0 current TS 51303352699 current gap 0
previous ts 0  previous gap 0 current TS 51303352699 current gap 0
return gap 0 
previous ts 51301212938  previous gap 0 current TS 51303358644 current gap 2145706
previous ts 51301212938  previous gap 0 current TS 51303358644 current gap 2145706
return gap 2145706 
previous ts 0  previous gap 0 current TS 51303380739 current gap 0
previous ts 0  previous gap 0 current TS 51303380739 current gap 0
return gap 0 
previous ts 0  previous gap 0 current TS 51303390897 current gap 0
previous ts 0  previous gap 0 current TS 51303390897 current gap 0
return gap 0 
previous ts 51302027945  previous gap 0 current TS 51303434174 current gap 1406229
previous ts 51302027945  previous gap 0 current TS 51303434174 current gap 1406229
return gap 1406229 
previous ts 51302734841  previous gap 0 current TS 51303463614 current gap 728773
previous ts 51302734841  previous gap 0 current TS 51303463614 current gap 728773
return gap 728773 
previous ts 0  previous gap 0 current TS 51303479218 current gap 0
previous ts 0  previous gap 0 current TS 51303479218 current gap 0
return gap 0 
previous ts 0  previous gap 0 current TS 51303511925 current gap 0
previous ts 0  previous gap 0 current TS 51303511925 current gap 0
return gap 0 
previous ts 0  previous gap 0 current TS 51303540680 current gap 0
previous ts 0  previous gap 0 current TS 51303540680 current gap 0
return gap 0 
previous ts 0  previous gap 0 current TS 51303544041 current gap 0
previous ts 0  previous gap 0 current TS 51303544041 current gap 0
return gap 0 
previous ts 51301767236  previous gap 1528594 current TS 51303548578 current gap 1781342
previous ts 51301767236  previous gap 1528594 current TS 51303548578 current gap 1781342
return gap 1781342 
previous ts 0  previous gap 0 current TS 51303568114 current gap 0
previous ts 0  previous gap 0 current TS 51303568114 current gap 0
return gap 0 
previous ts 0  previous gap 0 current TS 51303605881 current gap 0
previous ts 0  previous gap 0 current TS 51303605881 current gap 0
return gap 0 
previous ts 51303352699  previous gap 0 current TS 51303606644 current gap 253945
previous ts 51303352699  previous gap 0 current TS 51303606644 current gap 253945
return gap 253945 
previous ts 0  previous gap 0 current TS 51303622865 current gap 0
previous ts 0  previous gap 0 current TS 51303622865 current gap 0
return gap 0 
previous ts 0  previous gap 0 current TS 51303636634 current gap 0
previous ts 0  previous gap 0 current TS 51303636634 current gap 0
return gap 0 
previous ts 0  previous gap 0 current TS 51303662815 current gap 0
previous ts 0  previous gap 0 current TS 51303662815 current gap 0
return gap 0 
previous ts 0  previous gap 0 current TS 51303669562 current gap 0
previous ts 0  previous gap 0 current TS 51303669562 current gap 0
return gap 0 
previous ts 0  previous gap 0 current TS 51303675605 current gap 0
previous ts 0  previous gap 0 current TS 51303675605 current gap 0
return gap 0 
previous ts 51300586431  previous gap 0 current TS 51303712412 current gap 3125981
previous ts 51300586431  previous gap 0 current TS 51303712412 current gap 3125981
return gap 3125981 
previous ts 51301992379  previous gap 0 current TS 51303755350 current gap 1762971
previous ts 51301992379  previous gap 0 current TS 51303755350 current gap 1762971
return gap 1762971 
previous ts 51301276157  previous gap 0 current TS 51303814307 current gap 2538150
previous ts 51301276157  previous gap 0 current TS 51303814307 current gap 2538150
return gap 2538150 
previous ts 0  previous gap 0 current TS 51303865993 current gap 0
previous ts 0  previous gap 0 current TS 51303865993 current gap 0
return gap 0 
previous ts 0  previous gap 0 current TS 51303874323 current gap 0
previous ts 0  previous gap 0 current TS 51303874323 current gap 0
return gap 0 
previous ts 0  previous gap 0 current TS 51303874734 current gap 0
previous ts 0  previous gap 0 current TS 51303874734 current gap 0
return gap 0 
previous ts 51303086545  previous gap 0 current TS 51303897369 current gap 810824
previous ts 51303086545  previous gap 0 current TS 51303897369 current gap 810824
return gap 810824 
previous ts 0  previous gap 0 current TS 51303905142 current gap 0
previous ts 0  previous gap 0 current TS 51303905142 current gap 0
return gap 0 
previous ts 51302981708  previous gap 0 current TS 51303913775 current gap 932067
previous ts 51302981708  previous gap 0 current TS 51303913775 current gap 932067
return gap 932067 
previous ts 0  previous gap 0 current TS 51303955930 current gap 0
previous ts 0  previous gap 0 current TS 51303955930 current gap 0
return gap 0 
previous ts 51302749085  previous gap 2271257 current TS 51303959199 current gap 2271257
previous ts 51302749085  previous gap 2271257 current TS 51303959199 current gap 2271257
return gap 2271257 
previous ts 0  previous gap 0 current TS 51303999138 current gap 0
previous ts 0  previous gap 0 current TS 51303999138 current gap 0
return gap 0 
previous ts 51301106777  previous gap 0 current TS 51304079796 current gap 2973019
previous ts 51301106777  previous gap 0 current TS 51304079796 current gap 2973019
return gap 2973019 
previous ts 0  previous gap 0 current TS 51304089787 current gap 0
previous ts 0  previous gap 0 current TS 51304089787 current gap 0
return gap 0 
previous ts 51302562383  previous gap 0 current TS 51304127608 current gap 1565225
previous ts 51302562383  previous gap 0 current TS 51304127608 current gap 1565225
return gap 1565225 
previous ts 51303150324  previous gap 1801080 current TS 51304154486 current gap 1801080
previous ts 51303150324  previous gap 1801080 current TS 51304154486 current gap 1801080
return gap 1801080 
previous ts 0  previous gap 0 current TS 51304179194 current gap 0
previous ts 0  previous gap 0 current TS 51304179194 current gap 0
return gap 0 
previous ts 0  previous gap 0 current TS 51304203321 current gap 0
previous ts 0  previous gap 0 current TS 51304203321 current gap 0
return gap 0 
previous ts 51300730229  previous gap 0 current TS 51304204987 current gap 3474758
previous ts 51300730229  previous gap 0 current TS 51304204987 current gap 3474758
return gap 3474758 
previous ts 0  previous gap 0 current TS 51304208528 current gap 0
previous ts 0  previous gap 0 current TS 51304208528 current gap 0
return gap 0 
previous ts 0  previous gap 0 current TS 51304224328 current gap 0
previous ts 0  previous gap 0 current TS 51304224328 current gap 0
return gap 0 
previous ts 0  previous gap 0 current TS 51304244696 current gap 0
previous ts 0  previous gap 0 current TS 51304244696 current gap 0
return gap 0 
previous ts 0  previous gap 0 current TS 51304249127 current gap 0
previous ts 0  previous gap 0 current TS 51304249127 current gap 0
return gap 0 
previous ts 0  previous gap 0 current TS 51304259065 current gap 0
previous ts 0  previous gap 0 current TS 51304259065 current gap 0
return gap 0 
previous ts 0  previous gap 0 current TS 51304294833 current gap 0
previous ts 0  previous gap 0 current TS 51304294833 current gap 0
return gap 0 
previous ts 51303913775  previous gap 932067 current TS 51304303540 current gap 932067
previous ts 51303913775  previous gap 932067 current TS 51304303540 current gap 932067
return gap 932067 
previous ts 0  previous gap 0 current TS 51304317992 current gap 0
previous ts 0  previous gap 0 current TS 51304317992 current gap 0
return gap 0 
previous ts 0  previous gap 0 current TS 51304372961 current gap 0
previous ts 0  previous gap 0 current TS 51304372961 current gap 0
return gap 0 
previous ts 0  previous gap 0 current TS 51304393300 current gap 0
previous ts 0  previous gap 0 current TS 51304393300 current gap 0
return gap 0 
previous ts 51303905142  previous gap 0 current TS 51304419421 current gap 514279
previous ts 51303905142  previous gap 0 current TS 51304419421 current gap 514279
return gap 514279 
previous ts 51304203321  previous gap 0 current TS 51304432410 current gap 229089
previous ts 51304203321  previous gap 0 current TS 51304432410 current gap 229089
return gap 229089 
previous ts 0  previous gap 0 current TS 51304507946 current gap 0
previous ts 0  previous gap 0 current TS 51304507946 current gap 0
return gap 0 
previous ts 0  previous gap 0 current TS 51304519921 current gap 0
previous ts 0  previous gap 0 current TS 51304519921 current gap 0
return gap 0 
previous ts 0  previous gap 0 current TS 51304520639 current gap 0
previous ts 0  previous gap 0 current TS 51304520639 current gap 0
return gap 0 
previous ts 0  previous gap 0 current TS 51304581292 current gap 0
previous ts 0  previous gap 0 current TS 51304581292 current gap 0
return gap 0 
previous ts 51302240240  previous gap 0 current TS 51304592939 current gap 2352699
previous ts 51302240240  previous gap 0 current TS 51304592939 current gap 2352699
return gap 2352699 
previous ts 0  previous gap 0 current TS 51304598313 current gap 0
previous ts 0  previous gap 0 current TS 51304598313 current gap 0
return gap 0 
previous ts 0  previous gap 0 current TS 51304613033 current gap 0
previous ts 0  previous gap 0 current TS 51304613033 current gap 0
return gap 0 
previous ts 0  previous gap 0 current TS 51304666901 current gap 0
previous ts 0  previous gap 0 current TS 51304666901 current gap 0
return gap 0 
previous ts 0  previous gap 0 current TS 51304680219 current gap 0
previous ts 0  previous gap 0 current TS 51304680219 current gap 0
return gap 0 
previous ts 0  previous gap 0 current TS 51304680740 current gap 0
previous ts 0  previous gap 0 current TS 51304680740 current gap 0
return gap 0 
previous ts 0  previous gap 0 current TS 51304724350 current gap 0
previous ts 0  previous gap 0 current TS 51304724350 current gap 0
return gap 0 
previous ts 51303874734  previous gap 0 current TS 51304746736 current gap 872002
previous ts 51303874734  previous gap 0 current TS 51304746736 current gap 872002
return gap 872002 
previous ts 0  previous gap 0 current TS 51304764961 current gap 0
previous ts 0  previous gap 0 current TS 51304764961 current gap 0
return gap 0 
previous ts 0  previous gap 0 current TS 51304765646 current gap 0
previous ts 0  previous gap 0 current TS 51304765646 current gap 0
return gap 0 
previous ts 0  previous gap 0 current TS 51304810745 current gap 0
previous ts 0  previous gap 0 current TS 51304810745 current gap 0
return gap 0 
previous ts 0  previous gap 0 current TS 51304822416 current gap 0
previous ts 0  previous gap 0 current TS 51304822416 current gap 0
return gap 0 
previous ts 0  previous gap 0 current TS 51304823345 current gap 0
previous ts 0  previous gap 0 current TS 51304823345 current gap 0
return gap 0 
previous ts 51303390897  previous gap 0 current TS 51304823761 current gap 1432864
previous ts 51303390897  previous gap 0 current TS 51304823761 current gap 1432864
return gap 1432864 
previous ts 51303172808  previous gap 0 current TS 51304827614 current gap 1654806
previous ts 51303172808  previous gap 0 current TS 51304827614 current gap 1654806
return gap 1654806 
previous ts 51300670275  previous gap 0 current TS 51304851665 current gap 4181390
previous ts 51300670275  previous gap 0 current TS 51304851665 current gap 4181390
return gap 4181390 
previous ts 51303213416  previous gap 0 current TS 51304860580 current gap 1647164
previous ts 51303213416  previous gap 0 current TS 51304860580 current gap 1647164
return gap 1647164 
previous ts 0  previous gap 0 current TS 51304885216 current gap 0
previous ts 0  previous gap 0 current TS 51304885216 current gap 0
return gap 0 
previous ts 0  previous gap 0 current TS 51304928762 current gap 0
previous ts 0  previous gap 0 current TS 51304928762 current gap 0
return gap 0 
previous ts 51303999138  previous gap 0 current TS 51304965922 current gap 966784
previous ts 51303999138  previous gap 0 current TS 51304965922 current gap 966784
return gap 966784 
previous ts 0  previous gap 0 current TS 51304988870 current gap 0
previous ts 0  previous gap 0 current TS 51304988870 current gap 0
return gap 0 
previous ts 51302802772  previous gap 0 current TS 51305001232 current gap 2198460
previous ts 51302802772  previous gap 0 current TS 51305001232 current gap 2198460
return gap 2198460 
previous ts 0  previous gap 0 current TS 51305013797 current gap 0
previous ts 0  previous gap 0 current TS 51305013797 current gap 0
return gap 0 
previous ts 0  previous gap 0 current TS 51305046745 current gap 0
previous ts 0  previous gap 0 current TS 51305046745 current gap 0
return gap 0 
previous ts 51304089787  previous gap 0 current TS 51305047074 current gap 957287
previous ts 51304089787  previous gap 0 current TS 51305047074 current gap 957287
return gap 957287 
previous ts 0  previous gap 0 current TS 51305062354 current gap 0
previous ts 0  previous gap 0 current TS 51305062354 current gap 0
return gap 0 
previous ts 0  previous gap 0 current TS 51305098630 current gap 0
previous ts 0  previous gap 0 current TS 51305098630 current gap 0
return gap 0 
previous ts 51301389905  previous gap 0 current TS 51305105892 current gap 3715987
previous ts 51301389905  previous gap 0 current TS 51305105892 current gap 3715987
return gap 3715987 
